id,Umsatz
1902251,113.976166
1902261,131.50027
1902271,138.47481
1902281,116.693954
1903011,116.495445
1903021,97.338
1903031,98.2406
1903041,116.844154
1903051,113.36125
1903061,113.30919
1903071,116.844154
1903081,112.53123
1903091,107.96018
1903101,95.41406
1903111,110.352066
1903121,114.225555
1903131,115.32106
1903141,116.773285
1903151,112.96302
1903161,95.708954
1903171,96.29084
1903181,113.95307
1903191,122.17647
1903211,144.35948
1903221,108.02763
1903231,113.5797
1903241,103.6268
1903251,118.50744
1903261,119.70828
1903271,116.722305
1903281,143.39983
1903291,137.06874
1903301,114.920006
1903311,112.750565
1904011,123.95219
1904021,137.13737
1904041,0.0
1904051,145.50229
1904061,143.79514
1904071,143.79514
1904081,107.86878
1904091,107.86878
1904101,107.80986
1904111,124.803894
1904121,120.77599
1904131,110.147224
1904141,123.42388
1904151,109.12463
1904161,107.80986
1904171,149.98492
1904181,149.98492
1904201,120.42874
1904211,120.42874
1904221,130.14372
1904231,124.468575
1904241,127.73877
1904251,131.50027
1904261,137.05531
1904271,113.189186
1904281,91.89604
1904291,141.63396
1904301,138.34761
1905021,115.32106
1905031,119.63402
1905041,104.98265
1905051,112.897484
1905061,115.36966
1905071,118.09444
1905081,130.20134
1905091,127.10637
1905101,134.99759
1905111,120.519165
1905121,108.88067
1905131,137.42805
1905141,143.2869
1905151,140.04381
1905161,131.87398
1905171,144.92433
1905181,116.284454
1905191,116.96666
1905201,141.14967
1905211,135.79625
1905221,130.42667
1905231,133.20543
1905241,126.901
1905251,114.01386
1905261,119.45751
1905271,143.64546
1905281,143.64546
1905291,129.70697
1905301,135.79625
1905311,160.98973
1906011,110.77458
1906021,118.69823
1906031,123.906166
1906041,135.79625
1906051,138.3078
1906061,130.69276
1906071,138.47481
1906081,115.91689
1906091,122.53671
1906101,131.87398
1906111,132.13702
1906121,139.30806
1906131,127.87426
1906141,114.10657
1906151,128.65608
1906161,110.83466
1906171,131.3414
1906181,115.2205
1906191,131.3414
1906201,135.45334
1906211,143.64546
1906221,103.55405
1906231,107.343414
1906241,146.65332
1906251,137.97469
1906261,114.82767
1906271,118.81143
1906281,122.518036
1906291,122.90021
1906301,121.257095
1907011,157.2384
1907021,163.915
1907031,152.33553
1907041,175.25493
1907051,174.26413
1907061,155.45525
1907071,155.33624
1907081,175.25493
1907091,158.12003
1907111,150.16756
1907121,178.38818
1907131,137.53453
1907141,137.0709
1907151,160.98973
1907161,155.6178
1907171,146.5883
1907181,168.42093
1907191,167.87868
1907201,175.11884
1907211,144.21114
1907221,183.95955
1907231,145.59605
1907241,145.59605
1907251,159.45851
1907261,158.33797
1907271,144.98271
1907281,140.49123
1907291,188.6349
1907301,195.3592
1808012,619.4677
1808022,619.4677
1808032,626.4383
1808042,758.0071
1808052,767.5788
1808062,610.11786
1808072,625.7286
1808082,651.18945
1808092,644.8265
1808102,594.321
1808112,693.988
1808122,673.6704
1808132,652.08093
1808142,649.4671
1808152,645.1792
1808162,640.3322
1808172,591.6735
1808182,749.7286
1808192,586.72064
1808202,390.29614
1808212,397.59048
1808222,431.92508
1808232,452.98825
1808242,385.70755
1808252,552.2337
1808262,548.9394
1808272,383.7344
1808282,382.08536
1808292,416.38013
1808302,384.16867
1808312,388.30698
1809012,552.1245
1809022,563.4739
1809032,426.45236
1809042,436.02335
1809052,426.45236
1809062,416.38013
1809072,384.16867
1809082,0.0
1809092,0.0
1809102,398.95886
1809112,384.16867
1809122,384.16867
1809132,383.3924
1809142,397.43283
1809152,0.0
1809162,0.0
1809172,0.0
1809182,0.0
1809192,0.0
1809202,0.0
1809212,384.30472
1809222,554.2851
1809232,551.31305
1809242,385.16776
1809252,384.8633
1809262,384.34195
1809272,390.74945
1809282,381.47333
1809292,554.7558
1809302,540.8549
1810012,586.23395
1810022,402.82086
1810032,577.91254
1810042,591.6735
1810052,577.2557
1810062,681.56354
1810072,692.8842
1810082,579.50977
1810092,583.9892
1810102,560.57367
1810112,546.1295
1810122,625.7286
1810132,0.0
1810142,0.0
1810152,409.2795
1810162,394.68134
1810172,432.7856
1810182,394.36337
1810192,391.96722
1810202,0.0
1810212,0.0
1810222,385.16776
1810232,390.75644
1810242,388.30698
1810252,387.19083
1810262,383.18607
1810272,465.6473
1810282,495.52792
1810292,294.17105
1810302,390.74945
1811012,387.69403
1811022,383.7344
1811032,468.14005
1811042,397.35513
1811052,396.26447
1811062,287.14786
1811072,377.48325
1811082,385.46072
1811092,297.0032
1811102,553.70087
1811112,553.70087
1811122,381.8895
1811132,383.18607
1811142,288.5317
1811152,389.10782
1811162,314.44296
1811172,510.3898
1811182,462.70563
1811192,324.17993
1811202,300.7372
1811212,291.5404
1811222,290.99664
1811232,289.4413
1811242,397.35513
1811252,451.00168
1811262,302.32422
1811272,298.9572
1811282,306.41177
1811292,297.8937
1811302,296.36972
1812012,434.88486
1812022,434.88486
1812032,267.05096
1812042,286.81183
1812052,267.01852
1812062,245.74051
1812072,251.9022
1812082,467.17642
1812092,470.16455
1812102,283.83902
1812112,276.9448
1812122,271.8561
1812132,263.16946
1812142,276.1202
1812152,420.0825
1812162,442.0546
1812172,239.71477
1812182,242.6095
1812192,263.16946
1812202,240.61711
1812212,321.04022
1812222,404.245
1812232,433.36664
1812242,303.93274
1812272,370.45135
1812282,396.2193
1812292,492.75986
1812302,529.9531
1812312,373.2698
1901022,419.50336
1901032,380.97247
1901042,397.2394
1901052,449.01044
1901062,439.88907
1901072,292.2924
1901082,301.78787
1901092,307.17932
1901102,288.5317
1901112,307.6721
1901122,465.6473
1901132,477.22845
1901142,322.0854
1901152,312.19296
1901162,305.68643
1901172,305.68643
1901182,288.41296
1901192,445.25266
1901202,456.48923
1901212,258.03876
1901222,296.36972
1901232,257.5914
1901242,269.7145
1901252,269.7145
1901262,439.88907
1901272,438.71875
1901282,296.9325
1901292,289.3569
1901302,296.36972
1901312,289.45242
1902012,266.2012
1902022,437.26578
1902032,482.53015
1902042,297.84036
1902052,302.32422
1902062,302.32422
1902072,297.8937
1902082,302.32422
1902092,477.22845
1902102,439.88907
1902112,310.94855
1902122,297.92368
1902132,292.3737
1902142,306.41177
1902152,361.12262
1902162,566.81604
1902172,537.6688
1902182,361.12262
1902192,305.68643
1902202,302.32422
1902212,303.53528
1902222,297.92368
1902232,429.01535
1902242,510.3898
1902252,303.29013
1902262,378.99875
1902272,390.94278
1902282,295.42227
1903012,291.4974
1903022,422.14383
1903032,467.3862
1903042,314.79318
1903052,310.40826
1903062,297.8937
1903072,314.79318
1903082,339.15964
1903092,486.45547
1903102,445.26218
1903112,286.8512
1903122,301.3863
1903132,305.68643
1903142,302.32422
1903152,331.38528
1903162,465.6473
1903172,476.66437
1903182,327.78958
1903192,311.77972
1903212,392.43427
1903222,289.45242
1903232,531.351
1903242,470.12747
1903252,300.20334
1903262,294.17105
1903272,306.65622
1903282,398.55612
1903292,389.17404
1903302,563.4739
1903312,523.31366
1904012,332.71664
1904022,386.2009
1904042,0.0
1904052,584.49365
1904062,693.7917
1904072,693.7917
1904082,401.03748
1904092,401.03748
1904102,408.36557
1904112,373.2698
1904122,373.9813
1904132,477.22943
1904142,498.4618
1904152,393.694
1904162,408.36557
1904172,581.9285
1904182,581.9285
1904202,558.3746
1904212,558.3746
1904222,393.04514
1904232,401.80585
1904242,377.96542
1904252,378.99875
1904262,404.06955
1904272,540.8549
1904282,452.24475
1904292,398.4301
1904302,390.29614
1905022,305.68643
1905032,301.78787
1905042,478.65408
1905052,538.86505
1905062,326.15378
1905072,303.67508
1905082,382.08536
1905092,380.71597
1905102,384.16867
1905112,557.11395
1905122,572.29126
1905132,394.36337
1905142,398.21945
1905152,398.56613
1905162,384.34195
1905172,398.88022
1905182,548.1999
1905192,541.058
1905202,397.43283
1905212,383.18607
1905222,384.30472
1905232,387.69403
1905242,385.16776
1905252,526.00946
1905262,553.70087
1905272,399.27286
1905282,399.27286
1905292,384.8633
1905302,383.18607
1905312,576.441
1906012,535.6912
1906022,595.031
1906032,444.1708
1906042,383.18607
1906052,452.98825
1906062,383.7344
1906072,390.94278
1906082,550.2422
1906092,534.6705
1906102,384.34195
1906112,387.90085
1906122,397.4577
1906132,431.2638
1906142,433.01825
1906152,571.60236
1906162,598.297
1906172,449.08414
1906182,427.176
1906192,449.08414
1906202,388.11884
1906212,399.27286
1906222,613.4356
1906232,643.0842
1906242,482.28958
1906252,473.54715
1906262,468.13577
1906272,460.83435
1906282,466.59595
1906292,655.6242
1906302,654.7013
1907012,635.5988
1907022,576.51373
1907032,586.23395
1907042,593.15155
1907052,598.15643
1907062,697.1172
1907072,681.98267
1907082,593.15155
1907092,583.32526
1907112,565.4373
1907122,571.8637
1907132,673.6879
1907142,653.52216
1907152,576.441
1907162,581.0844
1907172,571.8637
1907182,647.7775
1907192,645.1792
1907202,785.83887
1907212,680.61993
1907222,557.3063
1907232,619.4677
1907242,619.4677
1907252,644.5675
1907262,629.3756
1907272,750.33014
1907282,759.93414
1907292,646.77356
1907302,652.08093
1808013,283.8221
1808023,283.8221
1808033,292.21948
1808043,353.43274
1808053,372.2084
1808063,279.67593
1808073,285.05316
1808083,310.12845
1808093,315.25717
1808103,272.43448
1808113,319.73337
1808123,313.6498
1808133,342.4509
1808143,326.68613
1808153,316.87756
1808163,309.65158
1808173,285.8795
1808183,357.65823
1808193,249.75357
1808203,147.41681
1808213,159.23523
1808223,173.75328
1808233,192.4813
1808243,150.56032
1808253,230.33067
1808263,203.41489
1808273,149.96333
1808283,146.59924
1808293,158.49641
1808303,152.79616
1808313,146.87999
1809013,214.10432
1809023,218.20775
1809033,164.43819
1809043,178.32738
1809053,164.43819
1809063,158.49641
1809073,152.79616
1809083,0.0
1809093,0.0
1809103,157.37628
1809113,152.79616
1809123,152.79616
1809133,140.41042
1809143,159.63698
1809153,0.0
1809163,0.0
1809173,0.0
1809183,0.0
1809193,0.0
1809203,0.0
1809213,149.85994
1809223,210.14253
1809233,229.46387
1809243,139.81796
1809253,140.21017
1809263,148.6114
1809273,147.25096
1809283,136.92442
1809293,228.0446
1809303,204.6631
1810013,260.34775
1810023,121.35635
1810033,248.40865
1810043,285.8795
1810053,245.53246
1810063,307.70978
1810073,313.327
1810083,257.33426
1810093,262.03333
1810103,246.32462
1810113,233.00606
1810123,285.05316
1810133,0.0
1810143,0.0
1810153,157.1592
1810163,153.89131
1810173,171.48933
1810183,153.19109
1810193,155.24997
1810203,0.0
1810213,0.0
1810223,139.81796
1810233,144.79399
1810243,146.87999
1810253,138.53102
1810263,150.26765
1810273,153.56023
1810283,170.92616
1810293,100.253876
1810303,147.25096
1811013,146.4668
1811023,149.96333
1811033,167.78929
1811043,138.33263
1811053,156.43993
1811063,107.495415
1811073,139.58409
1811083,143.71098
1811093,107.02525
1811103,228.91138
1811113,228.91138
1811123,155.82713
1811133,150.26765
1811143,101.97479
1811153,150.08376
1811163,112.17078
1811173,189.25305
1811183,149.63268
1811193,114.39392
1811203,100.370926
1811213,97.327835
1811223,96.65195
1811233,105.024124
1811243,138.33263
1811253,153.41112
1811263,105.20267
1811273,121.65277
1811283,103.154015
1811293,102.27438
1811303,96.58669
1812013,145.29352
1812023,145.29352
1812033,89.19084
1812043,96.80389
1812053,89.56006
1812063,86.57539
1812073,80.754
1812083,146.26714
1812093,148.21312
1812103,93.30681
1812113,87.816376
1812123,93.97625
1812133,92.298294
1812143,89.586624
1812153,129.56584
1812163,137.15929
1812173,81.902626
1812183,82.0168
1812193,92.298294
1812203,78.15321
1812213,86.66579
1812223,92.6573
1812233,125.00039
1812243,67.25657
1812273,105.956894
1812283,122.047646
1812293,165.16072
1812303,176.15398
1812313,118.543884
1901023,115.73535
1901033,131.90282
1901043,120.09407
1901053,145.84035
1901063,147.60475
1901073,103.804115
1901083,103.64517
1901093,106.44429
1901103,101.97479
1901113,106.99332
1901123,153.56023
1901133,156.66187
1901143,122.32417
1901153,111.01941
1901163,106.32587
1901173,106.32587
1901183,98.72014
1901193,155.34657
1901203,161.83308
1901213,86.97487
1901223,96.58669
1901233,86.212746
1901243,94.43971
1901253,94.43971
1901263,147.60475
1901273,147.96086
1901283,112.01931
1901293,99.20949
1901303,96.58669
1901313,98.39412
1902013,90.76793
1902023,147.99052
1902033,168.16028
1902043,102.37715
1902053,105.20267
1902063,105.20267
1902073,102.27438
1902083,105.20267
1902093,156.66187
1902103,147.60475
1902113,110.52423
1902123,100.944046
1902133,97.43042
1902143,103.154015
1902153,124.43066
1902163,221.01634
1902173,207.88367
1902183,124.43066
1902193,106.32587
1902203,105.20267
1902213,106.836914
1902223,100.944046
1902233,145.816
1902243,189.25305
1902253,108.47376
1902263,141.89415
1902273,150.63385
1902283,98.67622
1903013,102.33766
1903023,144.54562
1903033,153.29752
1903043,111.08916
1903053,108.13541
1903063,102.27438
1903073,111.08916
1903083,123.71523
1903093,167.05717
1903103,144.57199
1903113,98.94502
1903123,103.864395
1903133,106.32587
1903143,105.20267
1903153,117.78766
1903163,153.56023
1903173,159.63039
1903183,117.31388
1903193,110.196106
1903213,150.84293
1903223,98.39412
1903233,198.8427
1903243,154.65884
1903253,104.162605
1903263,100.253876
1903273,107.25495
1903283,155.4702
1903293,147.70189
1903303,218.20775
1903313,197.4926
1904013,127.15206
1904023,147.73985
1904043,0.0
1904053,257.32407
1904063,311.64975
1904073,311.64975
1904083,102.89213
1904093,102.89213
1904103,106.90788
1904113,118.543884
1904123,113.71636
1904133,148.45027
1904143,159.51909
1904153,101.0981
1904163,106.90788
1904173,238.29141
1904183,238.29141
1904203,216.06274
1904213,216.06274
1904223,156.10245
1904233,166.04602
1904243,135.5146
1904253,141.89415
1904263,165.61299
1904273,204.6631
1904283,152.05754
1904293,159.89685
1904303,147.41681
1905023,106.32587
1905033,103.64517
1905043,158.20267
1905053,199.71982
1905063,120.46568
1905073,106.82617
1905083,146.59924
1905093,146.3704
1905103,152.79616
1905113,213.70872
1905123,223.26949
1905133,153.19109
1905143,155.15259
1905153,158.40868
1905163,148.6114
1905173,155.27739
1905183,208.6893
1905193,202.88206
1905203,159.63698
1905213,150.26765
1905223,149.85994
1905233,146.4668
1905243,139.81796
1905253,198.38876
1905263,228.91138
1905273,156.32683
1905283,156.32683
1905293,140.21017
1905303,150.26765
1905313,245.79314
1906013,199.52437
1906023,249.17271
1906033,182.34653
1906043,150.26765
1906053,192.4813
1906063,149.96333
1906073,150.63385
1906083,222.9616
1906093,206.12894
1906103,148.6114
1906113,152.87097
1906123,162.28659
1906133,175.95949
1906143,180.22523
1906153,245.34253
1906163,259.15982
1906173,187.37477
1906183,176.73772
1906193,187.37477
1906203,147.24442
1906213,156.32683
1906223,229.08372
1906233,270.20898
1906243,176.16417
1906253,176.08492
1906263,161.48064
1906273,147.3036
1906283,171.84431
1906293,289.7667
1906303,278.43625
1907013,302.91068
1907023,250.04773
1907033,260.34775
1907043,274.36154
1907053,281.682
1907063,315.5284
1907073,290.1506
1907083,274.36154
1907093,263.5638
1907113,256.50418
1907123,283.5743
1907133,302.691
1907143,296.95816
1907153,245.79314
1907163,253.5533
1907173,267.66953
1907183,325.02493
1907193,316.87756
1907203,394.13864
1907213,297.76712
1907223,285.59564
1907233,283.8221
1907243,283.8221
1907253,304.70914
1907263,280.59543
1907273,341.61008
1907283,352.38837
1907293,334.9128
1907303,342.4509
1808014,74.18416
1808024,74.18416
1808034,76.43129
1808044,103.47271
1808054,129.1638
1808064,75.224884
1808074,79.6667
1808084,89.1723
1808094,92.53288
1808104,90.211685
1808114,118.861275
1808124,118.90952
1808134,113.156105
1808144,100.95453
1808154,98.147415
1808164,82.298615
1808174,102.10816
1808184,103.80601
1808194,98.292206
1808204,83.25617
1808214,82.89444
1808224,76.75527
1808234,79.612305
1808244,77.88106
1808254,103.46501
1808264,117.415535
1808274,81.19577
1808284,81.409515
1808294,66.66921
1808304,86.28407
1808314,77.196945
1809014,117.84961
1809024,128.72142
1809034,68.610245
1809044,78.61435
1809054,68.610245
1809064,66.66921
1809074,86.28407
1809084,0.0
1809094,0.0
1809104,89.11479
1809114,86.28407
1809124,86.28407
1809134,77.03041
1809144,82.33457
1809154,0.0
1809164,0.0
1809174,0.0
1809184,0.0
1809194,0.0
1809204,0.0
1809214,80.67689
1809224,121.888336
1809234,99.89795
1809244,81.47264
1809254,75.19589
1809264,85.84421
1809274,88.63875
1809284,81.42415
1809294,104.14336
1809304,113.2947
1810014,84.16722
1810024,72.96245
1810034,80.57701
1810044,102.10816
1810054,79.481186
1810064,102.49971
1810074,102.487495
1810084,90.0871
1810094,79.70056
1810104,77.91017
1810114,74.156746
1810124,79.6667
1810134,0.0
1810144,0.0
1810154,65.01013
1810164,92.63805
1810174,75.2231
1810184,88.4361
1810194,81.32204
1810204,0.0
1810214,0.0
1810224,81.47264
1810234,83.0551
1810244,77.196945
1810254,83.90046
1810264,86.32346
1810274,140.38899
1810284,143.62129
1810294,77.51799
1810304,88.63875
1811014,79.659775
1811024,81.19577
1811034,148.71983
1811044,116.35268
1811054,90.83329
1811064,85.46785
1811074,80.145706
1811084,81.982346
1811094,86.338425
1811104,107.24596
1811114,107.24596
1811124,87.84115
1811134,86.32346
1811144,85.96146
1811154,81.18529
1811164,87.79816
1811174,157.42958
1811184,131.9679
1811194,85.17355
1811204,88.2024
1811214,81.85527
1811224,83.747826
1811234,84.20621
1811244,116.35268
1811254,132.7224
1811264,85.981125
1811274,86.36693
1811284,90.69284
1811294,86.80831
1811304,90.63002
1812014,101.94508
1812024,101.94508
1812034,80.75899
1812044,72.8757
1812054,74.889244
1812064,71.097946
1812074,80.31061
1812084,101.624504
1812094,102.03589
1812104,68.28506
1812114,74.004364
1812124,69.79501
1812134,72.20672
1812144,74.454414
1812154,99.08272
1812164,104.86868
1812174,64.92042
1812184,65.1357
1812194,72.20672
1812204,67.83213
1812214,111.760216
1812224,115.07772
1812234,130.73589
1812244,84.76093
1812274,62.585564
1812284,75.62143
1812294,99.66526
1812304,131.98581
1901024,69.15536
1901034,75.391525
1901044,71.69057
1901054,134.63826
1901064,128.46648
1901074,86.719444
1901084,75.83891
1901094,76.975235
1901104,85.96146
1901114,85.462006
1901124,140.38899
1901134,137.04506
1901144,99.88228
1901154,83.41103
1901164,83.07657
1901174,83.07657
1901184,80.41045
1901194,140.07259
1901204,143.9319
1901214,74.86304
1901224,90.63002
1901234,77.84354
1901244,71.7847
1901254,71.7847
1901264,128.46648
1901274,122.58347
1901284,81.6602
1901294,87.80463
1901304,90.63002
1901314,83.14992
1902014,73.835205
1902024,124.93546
1902034,143.48187
1902044,88.83185
1902054,85.981125
1902064,85.981125
1902074,86.80831
1902084,85.981125
1902094,137.04506
1902104,128.46648
1902114,84.94856
1902124,81.57331
1902134,82.17864
1902144,90.69284
1902154,72.10231
1902164,133.45287
1902174,108.20727
1902184,72.10231
1902194,83.07657
1902204,85.981125
1902214,85.69879
1902224,81.57331
1902234,126.96558
1902244,157.42958
1902254,80.669945
1902264,80.926605
1902274,82.49542
1902284,81.208534
1903014,89.12752
1903024,122.837906
1903034,144.47813
1903044,85.318665
1903054,87.89042
1903064,86.80831
1903074,85.318665
1903084,89.74858
1903094,134.35294
1903104,130.06822
1903114,85.83926
1903124,86.66278
1903134,83.07657
1903144,85.981125
1903154,86.35535
1903164,140.38899
1903174,133.46577
1903184,86.75755
1903194,91.07579
1903214,87.49852
1903224,83.14992
1903234,119.64584
1903244,140.48125
1903254,81.885056
1903264,77.51799
1903274,82.12024
1903284,89.48832
1903294,79.91439
1903304,128.72142
1903314,161.9643
1904014,96.649994
1904024,83.14783
1904044,0.0
1904054,81.231834
1904064,104.64524
1904074,104.64524
1904084,73.13351
1904094,73.13351
1904104,76.306694
1904114,64.58829
1904124,67.298904
1904134,94.57784
1904144,117.073845
1904154,70.31514
1904164,76.306694
1904174,84.39197
1904184,84.39197
1904204,122.42113
1904214,122.42113
1904224,96.45994
1904234,103.31653
1904244,74.64484
1904254,80.926605
1904264,87.64891
1904274,113.2947
1904284,134.35133
1904294,87.66278
1904304,83.25617
1905024,83.07657
1905034,75.83891
1905044,147.77422
1905054,124.40966
1905064,91.01271
1905074,83.09709
1905084,81.409515
1905094,82.27536
1905104,86.28407
1905114,120.439064
1905124,134.69283
1905134,88.4361
1905144,91.2878
1905154,87.934296
1905164,85.84421
1905174,91.77049
1905184,122.541794
1905194,120.6645
1905204,82.33457
1905214,86.32346
1905224,80.67689
1905234,79.659775
1905244,81.47264
1905254,113.30758
1905264,107.24596
1905274,92.95592
1905284,92.95592
1905294,75.19589
1905304,86.32346
1905314,80.30177
1906014,116.080376
1906024,94.936775
1906034,75.39734
1906044,86.32346
1906054,79.612305
1906064,81.19577
1906074,82.49542
1906084,111.72009
1906094,112.97177
1906104,85.84421
1906114,82.98287
1906124,87.16915
1906134,78.0721
1906144,71.220955
1906154,113.29281
1906164,91.88796
1906174,77.16551
1906184,72.46702
1906194,77.16551
1906204,82.66734
1906214,92.95592
1906224,92.189896
1906234,91.06073
1906244,65.15793
1906254,66.83699
1906264,53.99027
1906274,54.910973
1906284,57.963074
1906294,77.97711
1906304,101.083046
1907014,90.79839
1907024,81.655426
1907034,84.16722
1907044,96.186485
1907054,99.497635
1907064,122.19253
1907074,93.24575
1907084,96.186485
1907094,88.08593
1907114,95.291824
1907124,102.791046
1907134,111.07102
1907144,108.99065
1907154,80.30177
1907164,83.50249
1907174,81.558876
1907184,97.02615
1907194,98.147415
1907204,146.73158
1907214,107.313354
1907224,104.035614
1907234,74.18416
1907244,74.18416
1907254,98.79176
1907264,84.8141
1907274,111.848976
1907284,100.37171
1907294,106.27815
1907304,113.156105
1808015,318.06036
1808025,318.06036
1808035,322.70883
1808045,390.00253
1808055,404.48947
1808065,326.67206
1808075,328.22113
1808085,348.75552
1808095,350.94424
1808105,360.19067
1808115,384.67087
1808125,400.04892
1808135,382.4204
1808145,366.4832
1808155,360.90585
1808165,335.06006
1808175,379.26285
1808185,386.66043
1808195,348.28415
1808205,279.88535
1808215,285.41177
1808225,284.70316
1808235,299.22934
1808245,270.87097
1808255,336.27176
1808265,321.50897
1808275,276.15756
1808285,279.48062
1808295,262.14792
1808305,280.92688
1808315,272.2981
1809015,320.58786
1809025,335.2131
1809035,267.7747
1809045,287.68314
1809055,267.7747
1809065,262.14792
1809075,280.92688
1809085,0.0
1809095,0.0
1809105,285.25882
1809115,280.92688
1809125,280.92688
1809135,275.4834
1809145,283.67178
1809155,0.0
1809165,0.0
1809175,0.0
1809185,0.0
1809195,0.0
1809205,0.0
1809215,275.15112
1809225,347.65326
1809235,333.3456
1809245,270.864
1809255,270.2946
1809265,279.72128
1809275,284.1425
1809285,270.31693
1809295,328.3032
1809305,317.84613
1810015,347.55978
1810025,313.86917
1810035,336.91165
1810045,379.26285
1810055,326.9848
1810065,375.32324
1810075,373.01523
1810085,359.53134
1810095,337.83994
1810105,331.53876
1810115,325.43
1810125,328.22113
1810135,0.0
1810145,0.0
1810155,263.2094
1810165,293.9951
1810175,287.68454
1810185,284.37015
1810195,285.7043
1810205,0.0
1810215,0.0
1810225,270.864
1810235,278.13675
1810245,272.2981
1810255,281.80173
1810265,284.24194
1810275,289.04868
1810285,324.57953
1810295,247.80849
1810305,284.1425
1811015,277.6481
1811025,276.15756
1811035,337.31177
1811045,293.54178
1811055,297.88556
1811065,247.90617
1811075,281.30252
1811085,284.584
1811095,241.59163
1811105,330.3099
1811115,330.3099
1811125,291.69666
1811135,284.24194
1811145,248.5407
1811155,283.3518
1811165,270.24704
1811175,350.96994
1811185,303.13235
1811195,247.33305
1811205,258.9968
1811215,243.32768
1811225,241.70529
1811235,248.09125
1811245,293.54178
1811255,303.743
1811265,245.92809
1811275,253.90794
1811285,259.0114
1811295,244.84215
1811305,254.65086
1812015,237.9103
1812025,237.9103
1812035,199.0254
1812045,191.46854
1812055,203.00316
1812065,212.91052
1812075,199.39415
1812085,238.50026
1812095,239.86201
1812105,194.95695
1812115,191.54991
1812125,195.64235
1812135,212.80722
1812145,191.50757
1812155,248.74251
1812165,246.30867
1812175,199.78299
1812185,198.71812
1812195,212.80722
1812205,190.38826
1812215,251.72763
1812225,278.8708
1812235,274.0919
1812245,242.36038
